
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x20000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000008:	00000000 	andeq	r0, r0, r0

2000000c <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
2000000c:	00000000 	andeq	r0, r0, r0

20000010 <cmd_history>:
	...

20000110 <__cmd_exec_status>:
static volatile int __cmd_exec_status;
20000110:	00000000 	andeq	r0, r0, r0

20000114 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000114:	00000000 	andeq	r0, r0, r0

20000118 <__read_char__>:
int (*__read_char__)(void);
20000118:	00000000 	andeq	r0, r0, r0

2000011c <__read_char2__>:
int (*__read_char2__)(void);
2000011c:	00000000 	andeq	r0, r0, r0

20000120 <__write_char2__>:
void (*__write_char2__)(char c);
20000120:	00000000 	andeq	r0, r0, r0

20000124 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000124:	00000000 	andeq	r0, r0, r0

20000128 <out_buf_rgn>:
	...

20000134 <inp_buf_rgn>:
	...

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
    4d44:	15006902 	strne	r6, [r0, #-2306]	@ 0xfffff6fe
    4d48:	00006a0c 	andeq	r6, r0, ip, lsl #20
    4d4c:	001e7700 	andseq	r7, lr, r0, lsl #14
    4d50:	001e7300 	andseq	r7, lr, r0, lsl #6
    4d54:	00000000 	andeq	r0, r0, r0
    4d58:	00000226 	andeq	r0, r0, r6, lsr #4
    4d5c:	04010005 	streq	r0, [r1], #-5
    4d60:	00001808 	andeq	r1, r0, r8, lsl #16
    4d64:	00000d0c 	andeq	r0, r0, ip, lsl #26
    4d68:	0d461d00 	stcleq	13, cr1, [r6, #-0]
    4d6c:	013a0000 	teqeq	sl, r0
    4d70:	214c0000 	mrscs	r0, (UNDEF: 76)
    4d74:	00ac0000 	adceq	r0, ip, r0
    4d78:	35ae0000 	strcc	r0, [lr, #0]!
    4d7c:	01010000 	mrseq	r0, (UNDEF: 1)
    4d80:	0000d906 	andeq	sp, r0, r6, lsl #18
    4d84:	05020100 	streq	r0, [r2, #-256]	@ 0xffffff00
    4d88:	0000012b 	andeq	r0, r0, fp, lsr #2
    4d8c:	1b050401 	blne	145d98 <__ROM_SIZE__+0x105d98>
    4d90:	01000001 	tsteq	r0, r1
    4d94:	01160508 	tsteq	r6, r8, lsl #10
    4d98:	9b020000 	blls	84da0 <__ROM_SIZE__+0x44da0>
    4d9c:	02000003 	andeq	r0, r0, #3
    4da0:	0053182e 	subseq	r1, r3, lr, lsr #16
    4da4:	420d0000 	andmi	r0, sp, #0
    4da8:	01000000 	mrseq	r0, (UNDEF: 0)
    4dac:	00d70801 	sbcseq	r0, r7, r1, lsl #16
    4db0:	02010000 	andeq	r0, r1, #0
    4db4:	0000e507 	andeq	lr, r0, r7, lsl #10
    4db8:	016d0200 	cmneq	sp, r0, lsl #4
    4dbc:	34020000 	strcc	r0, [r2], #-0
    4dc0:	00006d19 	andeq	r6, r0, r9, lsl sp
    4dc4:	07040100 	streq	r0, [r4, -r0, lsl #2]
    4dc8:	000000fd 	strdeq	r0, [r0], -sp
    4dcc:	f8070801 			@ <UNDEFINED> instruction: 0xf8070801
    4dd0:	0e000000 	cdpeq	0, 0, cr0, cr0, cr0, {0}
    4dd4:	6e690504 	cdpvs	5, 6, cr0, cr9, cr4, {0}
    4dd8:	04010074 	streq	r0, [r1], #-116	@ 0xffffff8c
    4ddc:	00010207 	andeq	r0, r1, r7, lsl #4
    4de0:	0d2a0f00 	stceq	15, cr0, [sl, #-0]
    4de4:	01070000 	mrseq	r0, (UNDEF: 7)
    4de8:	00000053 	andeq	r0, r0, r3, asr r0
    4dec:	b40e1603 	strlt	r1, [lr], #-1539	@ 0xfffff9fd
    4df0:	07000000 	streq	r0, [r0, -r0]
    4df4:	00000d84 	andeq	r0, r0, r4, lsl #27
    4df8:	4e490800 	cdpmi	8, 4, cr0, cr9, cr0, {0}
    4dfc:	08010050 	stmdaeq	r1, {r4, r6}
    4e00:	0054554f 	subseq	r5, r4, pc, asr #10
    4e04:	0da10702 	stceq	7, cr0, [r1, #8]!
    4e08:	00030000 	andeq	r0, r3, r0
    4e0c:	000da902 	andeq	sl, sp, r2, lsl #18
    4e10:	031b0300 	tsteq	fp, #0, 6
    4e14:	00000089 	andeq	r0, r0, r9, lsl #1
    4e18:	000d0c10 	andeq	r0, sp, r0, lsl ip
    4e1c:	1d030c00 	stcne	12, cr0, [r3, #-0]
    4e20:	0000f210 	andeq	pc, r0, r0, lsl r2	@ <UNPREDICTABLE>
    4e24:	05eb0300 	strbeq	r0, [fp, #768]!	@ 0x300
    4e28:	151e0000 	ldrne	r0, [lr, #-0]
    4e2c:	000000f2 	strdeq	r0, [r0], -r2
    4e30:	06f20300 	ldrbteq	r0, [r2], r0, lsl #6
    4e34:	0c1f0000 	ldceq	0, cr0, [pc], {-0}
    4e38:	00000061 	andeq	r0, r0, r1, rrx
    4e3c:	0d3b0304 	ldceq	3, cr0, [fp, #-16]!
    4e40:	07210000 	streq	r0, [r1, -r0]!
    4e44:	0000007b 	andeq	r0, r0, fp, ror r0
    4e48:	4e090008 	cdpmi	0, 0, cr0, cr9, cr8, {0}
    4e4c:	02000000 	andeq	r0, r0, #0
    4e50:	00000d01 	andeq	r0, r0, r1, lsl #26
    4e54:	c0032203 	andgt	r2, r3, r3, lsl #4
    4e58:	02000000 	andeq	r0, r0, #0
    4e5c:	000003c6 	andeq	r0, r0, r6, asr #7
    4e60:	8217d604 	andshi	sp, r7, #4, 12	@ 0x400000
    4e64:	01000000 	mrseq	r0, (UNDEF: 0)
    4e68:	01610408 	cmneq	r1, r8, lsl #8
    4e6c:	78040000 	stmdavc	r4, {}	@ <UNPREDICTABLE>
    4e70:	1400000d 	strne	r0, [r0], #-13
    4e74:	0000f713 	andeq	pc, r0, r3, lsl r7	@ <UNPREDICTABLE>
    4e78:	34030500 	strcc	r0, [r3], #-1280	@ 0xfffffb00
    4e7c:	04200001 	strteq	r0, [r0], #-1
    4e80:	00000d15 	andeq	r0, r0, r5, lsl sp
    4e84:	00f72014 	rscseq	r2, r7, r4, lsl r0
    4e88:	03050000 	movweq	r0, #20480	@ 0x5000
    4e8c:	20000128 	andcs	r0, r0, r8, lsr #2
    4e90:	000d2104 	andeq	r2, sp, r4, lsl #2
    4e94:	b40f1500 	strlt	r1, [pc], #-1280	@ 4e9c <base_order+0x2178>
    4e98:	05000000 	streq	r0, [r0, #-0]
    4e9c:	00012403 	andeq	r2, r1, r3, lsl #8
    4ea0:	05961120 	ldreq	r1, [r6, #288]	@ 0x120
    4ea4:	41050000 	mrsmi	r0, (UNDEF: 5)
    4ea8:	00016907 	andeq	r6, r1, r7, lsl #18
    4eac:	00016900 	andeq	r6, r1, r0, lsl #18
    4eb0:	01690500 	cmneq	r9, r0, lsl #10
    4eb4:	7b050000 	blvc	144ebc <__ROM_SIZE__+0x104ebc>
    4eb8:	05000000 	streq	r0, [r0, #-0]
    4ebc:	00000103 	andeq	r0, r0, r3, lsl #2
    4ec0:	0a041200 	beq	1096c8 <__ROM_SIZE__+0xc96c8>
    4ec4:	00000d2f 	andeq	r0, r0, pc, lsr #26
    4ec8:	0021cc48 	eoreq	ip, r1, r8, asr #24
    4ecc:	00002c00 	andeq	r2, r0, r0, lsl #24
    4ed0:	8c9c0100 	ldfhis	f0, [ip], {0}
    4ed4:	13000001 	movwne	r0, #1
    4ed8:	48010063 	stmdami	r1, {r0, r1, r5, r6}
    4edc:	00018c17 	andeq	r8, r1, r7, lsl ip
    4ee0:	00500100 	subseq	r0, r0, r0, lsl #2
    4ee4:	e0080101 	and	r0, r8, r1, lsl #2
    4ee8:	14000000 	strne	r0, [r0], #-0
    4eec:	00000d95 	muleq	r0, r5, sp
    4ef0:	7b053401 	blvc	151efc <__ROM_SIZE__+0x111efc>
    4ef4:	8c000000 	stchi	0, cr0, [r0], {-0}
    4ef8:	40000021 	andmi	r0, r0, r1, lsr #32
    4efc:	01000000 	mrseq	r0, (UNDEF: 0)
    4f00:	0001c29c 	muleq	r1, ip, r2
    4f04:	61761500 	cmnvs	r6, r0, lsl #10
    4f08:	3d01006c 	stccc	0, cr0, [r1, #-432]	@ 0xfffffe50
    4f0c:	00007b07 	andeq	r7, r0, r7, lsl #22
    4f10:	001e9300 	andseq	r9, lr, r0, lsl #6
    4f14:	001e8f00 	andseq	r8, lr, r0, lsl #30
    4f18:	890a0000 	stmdbhi	sl, {}	@ <UNPREDICTABLE>
    4f1c:	1700000d 	strne	r0, [r0, -sp]
    4f20:	0000214c 	andeq	r2, r0, ip, asr #2
    4f24:	00000040 	andeq	r0, r0, r0, asr #32
    4f28:	02249c01 	eoreq	r9, r4, #256	@ 0x100
    4f2c:	eb060000 	bl	184f34 <__ROM_SIZE__+0x144f34>
    4f30:	1b000005 	blne	4f4c <base_order+0x2228>
    4f34:	00000224 	andeq	r0, r0, r4, lsr #4
    4f38:	00001ea4 	andeq	r1, r0, r4, lsr #29
    4f3c:	00001e9e 	muleq	r0, lr, lr
    4f40:	0006f206 	andeq	pc, r6, r6, lsl #4
    4f44:	00612a00 	rsbeq	r2, r1, r0, lsl #20
    4f48:	1ebf0000 	cdpne	0, 11, cr0, cr15, cr0, {0}
    4f4c:	1eb70000 	cdpne	0, 11, cr0, cr7, cr0, {0}
    4f50:	2a060000 	bcs	184f58 <__ROM_SIZE__+0x144f58>
    4f54:	3700000d 	strcc	r0, [r0, -sp]
    4f58:	000000b4 	strheq	r0, [r0], -r4
    4f5c:	00001edf 	ldrdeq	r1, [r0], -pc	@ <UNPREDICTABLE>
    4f60:	00001ed7 	ldrdeq	r1, [r0], -r7
    4f64:	00217616 	eoreq	r7, r1, r6, lsl r6
    4f68:	00014900 	andeq	r4, r1, r0, lsl #18
    4f6c:	51010b00 	tstpl	r1, r0, lsl #22
    4f70:	0b007502 	bleq	22380 <__RAM_SIZE__+0x1a380>
    4f74:	a3035201 	movwge	r5, #12801	@ 0x3201
    4f78:	00005101 	andeq	r5, r0, r1, lsl #2
    4f7c:	00004209 	andeq	r4, r0, r9, lsl #4
    4f80:	020a0000 	andeq	r0, sl, #0
    4f84:	00050000 	andeq	r0, r5, r0
    4f88:	195a0401 	ldmdbne	sl, {r0, sl}^
    4f8c:	0d090000 	stceq	0, cr0, [r9, #-0]
    4f90:	1d000000 	stcne	0, cr0, [r0, #-0]
    4f94:	00000dd4 	ldrdeq	r0, [r0], -r4
    4f98:	0000013a 	andeq	r0, r0, sl, lsr r1
    4f9c:	000021f8 	strdeq	r2, [r0], -r8
    4fa0:	00000060 	andeq	r0, r0, r0, rrx
    4fa4:	000037bd 			@ <UNDEFINED> instruction: 0x000037bd
    4fa8:	6905040a 	stmdbvs	r5, {r1, r3, sl}
    4fac:	0b00746e 	bleq	2216c <__RAM_SIZE__+0x1a16c>
    4fb0:	000003c6 	andeq	r0, r0, r6, asr #7
    4fb4:	3917d602 	ldmdbcc	r7, {r1, r9, sl, ip, lr, pc}
    4fb8:	02000000 	andeq	r0, r0, #0
    4fbc:	01020704 	tsteq	r2, r4, lsl #14
    4fc0:	08020000 	stmdaeq	r2, {}	@ <UNPREDICTABLE>
    4fc4:	00011605 	andeq	r1, r1, r5, lsl #12
    4fc8:	04080200 	streq	r0, [r8], #-512	@ 0xfffffe00
    4fcc:	00000161 	andeq	r0, r0, r1, ror #2
    4fd0:	00059603 	andeq	r9, r5, r3, lsl #12
    4fd4:	b7073500 	strlt	r3, [r7, -r0, lsl #10]
    4fd8:	48000000 	stmdami	r0, {}	@ <UNPREDICTABLE>
    4fdc:	10000022 	andne	r0, r0, r2, lsr #32
    4fe0:	01000000 	mrseq	r0, (UNDEF: 0)
    4fe4:	0000b79c 	muleq	r0, ip, r7
    4fe8:	0db00100 	ldfeqs	f0, [r0]
    4fec:	14350000 	ldrtne	r0, [r5], #-0
    4ff0:	000000b7 	strheq	r0, [r0], -r7
    4ff4:	00001f0b 	andeq	r1, r0, fp, lsl #30
    4ff8:	00001f07 	andeq	r1, r0, r7, lsl #30
    4ffc:	6c617607 	stclvs	6, cr7, [r1], #-28	@ 0xffffffe4
    5000:	261e3500 	ldrcs	r3, [lr], -r0, lsl #10
    5004:	01000000 	mrseq	r0, (UNDEF: 0)
    5008:	06f20851 	usateq	r0, #18, r1, asr #16
    500c:	2a350000 	bcs	d45014 <__ROM_SIZE__+0xd05014>
    5010:	0000002d 	andeq	r0, r0, sp, lsr #32
    5014:	69045201 	stmdbvs	r4, {r0, r9, ip, lr}
    5018:	002d3600 	eoreq	r3, sp, r0, lsl #12
    501c:	1f1d0000 	svcne	0x001d0000
    5020:	1f190000 	svcne	0x00190000
    5024:	c1050000 	mrsgt	r0, (UNDEF: 5)
    5028:	3700000d 	strcc	r0, [r0, -sp]
    502c:	000000b9 	strheq	r0, [r0], -r9
    5030:	00001f2d 	andeq	r1, r0, sp, lsr #30
    5034:	00001f29 	andeq	r1, r0, r9, lsr #30
    5038:	06040c00 	streq	r0, [r4], -r0, lsl #24
    503c:	000000be 	strheq	r0, [r0], -lr
    5040:	e0080102 	and	r0, r8, r2, lsl #2
    5044:	0d000000 	stceq	0, cr0, [r0, #-0]
    5048:	000000be 	strheq	r0, [r0], -lr
    504c:	00050403 	andeq	r0, r5, r3, lsl #8
    5050:	b7072b00 	strlt	r2, [r7, -r0, lsl #22]
    5054:	32000000 	andcc	r0, r0, #0
    5058:	16000022 	strne	r0, [r0], -r2, lsr #32
    505c:	01000000 	mrseq	r0, (UNDEF: 0)
    5060:	0001459c 	muleq	r1, ip, r5
    5064:	0db00100 	ldfeqs	f0, [r0]
    5068:	142b0000 	strtne	r0, [fp], #-0
    506c:	000000b7 	strheq	r0, [r0], -r7
    5070:	00001f3f 	andeq	r1, r0, pc, lsr pc
    5074:	00001f3b 	andeq	r1, r0, fp, lsr pc
    5078:	63727307 	cmnvs	r2, #469762048	@ 0x1c000000
    507c:	45262b00 	strmi	r2, [r6, #-2816]!	@ 0xfffff500
    5080:	01000001 	tsteq	r0, r1
    5084:	06f20851 	usateq	r0, #18, r1, asr #16
    5088:	322b0000 	eorcc	r0, fp, #0
    508c:	0000002d 	andeq	r0, r0, sp, lsr #32
    5090:	69045201 	stmdbvs	r4, {r0, r9, ip, lr}
    5094:	002d2c00 	eoreq	r2, sp, r0, lsl #24
    5098:	1f510000 	svcne	0x00510000
    509c:	1f4d0000 	svcne	0x004d0000
    50a0:	cb050000 	blgt	1450a8 <__ROM_SIZE__+0x1050a8>
    50a4:	2d00000d 	stccs	0, cr0, [r0, #-52]	@ 0xffffffcc
    50a8:	000000b9 	strheq	r0, [r0], -r9
    50ac:	00001f5f 	andeq	r1, r0, pc, asr pc
    50b0:	00001f5d 	andeq	r1, r0, sp, asr pc
    50b4:	000dc105 	andeq	ip, sp, r5, lsl #2
    50b8:	00b92e00 	adcseq	r2, r9, r0, lsl #28
    50bc:	1f690000 	svcne	0x00690000
    50c0:	1f650000 	svcne	0x00650000
    50c4:	06000000 	streq	r0, [r0], -r0
    50c8:	0000014a 	andeq	r0, r0, sl, asr #2
    50cc:	0db5030e 	ldceq	3, cr0, [r5, #56]!	@ 0x38
    50d0:	07230000 	streq	r0, [r3, -r0]!
    50d4:	000000b9 	strheq	r0, [r0], -r9
    50d8:	0000221e 	andeq	r2, r0, lr, lsl r2
    50dc:	00000014 	andeq	r0, r0, r4, lsl r0
    50e0:	018b9c01 	orreq	r9, fp, r1, lsl #24
    50e4:	bc010000 	stclt	0, cr0, [r1], {-0}
    50e8:	2300000d 	movwcs	r0, #13
    50ec:	0000b914 	andeq	fp, r0, r4, lsl r9
    50f0:	001f7d00 	andseq	r7, pc, r0, lsl #26
    50f4:	001f7700 	andseq	r7, pc, r0, lsl #14
    50f8:	09040100 	stmdbeq	r4, {r8}
    50fc:	26230000 	strtcs	r0, [r3], -r0
    5100:	0000018b 	andeq	r0, r0, fp, lsl #3
    5104:	00001f93 	muleq	r0, r3, pc	@ <UNPREDICTABLE>
    5108:	00001f8f 	andeq	r1, r0, pc, lsl #31
    510c:	00c50600 	sbceq	r0, r5, r0, lsl #12
    5110:	0f030000 	svceq	0x00030000
    5114:	1b000001 	blne	5120 <base_order+0x23fc>
    5118:	00002605 	andeq	r2, r0, r5, lsl #12
    511c:	00220800 	eoreq	r0, r2, r0, lsl #16
    5120:	00001600 	andeq	r1, r0, r0, lsl #12
    5124:	d09c0100 	addsle	r0, ip, r0, lsl #2
    5128:	01000001 	tsteq	r0, r1
    512c:	00000dbc 			@ <UNDEFINED> instruction: 0x00000dbc
    5130:	018b181b 	orreq	r1, fp, fp, lsl r8
    5134:	1fa20000 	svcne	0x00a20000
    5138:	1f9e0000 	svcne	0x009e0000
    513c:	04010000 	streq	r0, [r1], #-0
    5140:	1b000009 	blne	516c <base_order+0x2448>
    5144:	00018b2a 	andeq	r8, r1, sl, lsr #22
    5148:	001fb100 	andseq	fp, pc, r0, lsl #2
    514c:	001fad00 	andseq	sl, pc, r0, lsl #26
    5150:	f20f0000 	vhadd.s8	d0, d15, d0
    5154:	01000003 	tsteq	r0, r3
    5158:	002d0813 	eoreq	r0, sp, r3, lsl r8
    515c:	21f80000 	mvnscs	r0, r0
    5160:	00100000 	andseq	r0, r0, r0
    5164:	9c010000 	stcls	0, cr0, [r1], {-0}
    5168:	72747310 	rsbsvc	r7, r4, #16, 6	@ 0x40000000
    516c:	1b130100 	blne	4c5574 <__ROM_SIZE__+0x485574>
    5170:	0000018b 	andeq	r0, r0, fp, lsl #3
    5174:	00001fc0 	andeq	r1, r0, r0, asr #31
    5178:	00001fbc 			@ <UNDEFINED> instruction: 0x00001fbc
    517c:	6e656c04 	cdpvs	12, 6, cr6, cr5, cr4, {0}
    5180:	002d1400 	eoreq	r1, sp, r0, lsl #8
    5184:	1fcf0000 	svcne	0x00cf0000
    5188:	1fcb0000 	svcne	0x00cb0000
    518c:	00000000 	andeq	r0, r0, r0

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
       0:	0b002401 	bleq	900c <__RAM_SIZE__+0x100c>
       4:	030b3e0b 	movweq	r3, #48651	@ 0xbe0b
       8:	0200000e 	andeq	r0, r0, #14
       c:	18020049 	stmdane	r2, {r0, r3, r6}
      10:	0000187e 	andeq	r1, r0, lr, ror r8
      14:	49000503 	stmdbmi	r0, {r0, r1, r8, sl}
      18:	04000013 	streq	r0, [r0], #-19	@ 0xffffffed
      1c:	017d0148 	cmneq	sp, r8, asr #2
      20:	1301137f 	movwne	r1, #4991	@ 0x137f
      24:	0f050000 	svceq	0x00050000
      28:	04210b00 	strteq	r0, [r1], #-2816	@ 0xfffff500
      2c:	00001349 	andeq	r1, r0, r9, asr #6
      30:	03000d06 	movweq	r0, #3334	@ 0xd06
      34:	02213a0e 	eoreq	r3, r1, #57344	@ 0xe000
      38:	0b390b3b 	bleq	e42d2c <__ROM_SIZE__+0xe02d2c>
      3c:	0b381349 	bleq	e04d68 <__ROM_SIZE__+0xdc4d68>
      40:	2e070000 	cdpcs	0, 0, cr0, cr7, cr0, {0}
      44:	03193f01 	tsteq	r9, #1, 30
      48:	3b0b3a0e 	blcc	2ce888 <__ROM_SIZE__+0x28e888>
      4c:	0521390b 	streq	r3, [r1, #-2315]!	@ 0xfffff6f5
      50:	13491927 	movtne	r1, #39207	@ 0x9927
      54:	1301193c 	movwne	r1, #6460	@ 0x193c
      58:	05080000 	streq	r0, [r8, #-0]
      5c:	3a0e0300 	bcc	380c64 <__ROM_SIZE__+0x340c64>
      60:	213b0121 	teqcs	fp, r1, lsr #2
      64:	490b3905 	stmdbmi	fp, {r0, r2, r8, fp, ip, sp}
      68:	b7170213 			@ <UNDEFINED> instruction: 0xb7170213
      6c:	00001742 	andeq	r1, r0, r2, asr #14
      70:	25011109 	strcs	r1, [r1, #-265]	@ 0xfffffef7
      74:	030b130e 	movweq	r1, #45838	@ 0xb30e
      78:	110e1b0e 	tstne	lr, lr, lsl #22
      7c:	10061201 	andne	r1, r6, r1, lsl #4
      80:	0a000017 	beq	e4 <vector_table+0xe4>
      84:	0b0b0024 	bleq	2c011c <__ROM_SIZE__+0x28011c>
      88:	08030b3e 	stmdaeq	r3, {r1, r2, r3, r4, r5, r8, r9, fp}
      8c:	160b0000 	strne	r0, [fp], -r0
      90:	3a080300 	bcc	200c98 <__ROM_SIZE__+0x1c0c98>
      94:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
      98:	0013490b 	andseq	r4, r3, fp, lsl #18
      9c:	01150c00 	tsteq	r5, r0, lsl #24
      a0:	13491927 	movtne	r1, #39207	@ 0x9927
      a4:	00001301 	andeq	r1, r0, r1, lsl #6
      a8:	4900260d 	stmdbmi	r0, {r0, r2, r3, r9, sl, sp}
      ac:	0e000013 	mcreq	0, 0, r0, cr0, cr3, {0}
      b0:	0b0b0113 	bleq	2c0504 <__ROM_SIZE__+0x280504>
      b4:	0b3b0b3a 	bleq	ec2da4 <__ROM_SIZE__+0xe82da4>
      b8:	13010b39 	movwne	r0, #6969	@ 0x1b39
      bc:	160f0000 	strne	r0, [pc], -r0
      c0:	3a0e0300 	bcc	380cc8 <__ROM_SIZE__+0x340cc8>
      c4:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
      c8:	0013490b 	andseq	r4, r3, fp, lsl #18
      cc:	00341000 	eorseq	r1, r4, r0
      d0:	0b3a0e03 	bleq	e838e4 <__ROM_SIZE__+0xe438e4>
      d4:	0b390b3b 	bleq	e42dc8 <__ROM_SIZE__+0xe02dc8>
      d8:	193f1349 	ldmdbne	pc!, {r0, r3, r6, r8, r9, ip}	@ <UNPREDICTABLE>
      dc:	00001802 	andeq	r1, r0, r2, lsl #16
      e0:	00001811 	andeq	r1, r0, r1, lsl r8
      e4:	012e1200 			@ <UNDEFINED> instruction: 0x012e1200
      e8:	0e03193f 			@ <UNDEFINED> instruction: 0x0e03193f
      ec:	0b3b0b3a 	bleq	ec2ddc <__ROM_SIZE__+0xe82ddc>
      f0:	19270b39 	stmdbne	r7!, {r0, r3, r4, r5, r8, r9, fp}
      f4:	01111349 	tsteq	r1, r9, asr #6
      f8:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
      fc:	0000197a 	andeq	r1, r0, sl, ror r9
     100:	03003413 	movweq	r3, #1043	@ 0x413
     104:	3b0b3a08 	blcc	2ce92c <__ROM_SIZE__+0x28e92c>
     108:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     10c:	b7170213 			@ <UNDEFINED> instruction: 0xb7170213
     110:	00001742 	andeq	r1, r0, r2, asr #14
     114:	7d014814 	stcvc	8, cr4, [r1, #-80]	@ 0xffffffb0
     118:	00137f01 	andseq	r7, r3, r1, lsl #30
     11c:	24010000 	strcs	r0, [r1], #-0
     120:	3e0b0b00 	vmlacc.f64	d0, d11, d0
     124:	000e030b 	andeq	r0, lr, fp, lsl #6
     128:	01110200 	tsteq	r1, r0, lsl #4
     12c:	0b130e25 	bleq	4c39c8 <__ROM_SIZE__+0x4839c8>
     130:	0e1b0e03 	cdpeq	14, 1, cr0, cr11, cr3, {0}
     134:	06120111 			@ <UNDEFINED> instruction: 0x06120111
     138:	00001710 	andeq	r1, r0, r0, lsl r7
     13c:	03001603 	movweq	r1, #1539	@ 0x603
     140:	3b0b3a0e 	blcc	2ce980 <__ROM_SIZE__+0x28e980>
     144:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     148:	04000013 	streq	r0, [r0], #-19	@ 0xffffffed
     14c:	0b0b0024 	bleq	2c01e4 <__ROM_SIZE__+0x2801e4>
     150:	08030b3e 	stmdaeq	r3, {r1, r2, r3, r4, r5, r8, r9, fp}
     154:	34050000 	strcc	r0, [r5], #-0
     158:	3a0e0300 	bcc	380d60 <__ROM_SIZE__+0x340d60>
     15c:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     160:	3f13490b 	svccc	0x0013490b
     164:	00193c19 	andseq	r3, r9, r9, lsl ip
     168:	01010600 	tsteq	r1, r0, lsl #12
     16c:	13011349 	movwne	r1, #4937	@ 0x1349
     170:	21070000 	mrscs	r0, (UNDEF: 7)
     174:	2f134900 	svccs	0x00134900
     178:	0800000b 	stmdaeq	r0, {r0, r1, r3}
     17c:	0e030034 	mcreq	0, 0, r0, cr3, cr4, {1}
     180:	0b3b0b3a 	bleq	ec2e70 <__ROM_SIZE__+0xe82e70>
     184:	13490b39 	movtne	r0, #39737	@ 0x9b39
     188:	1802193f 	stmdane	r2, {r0, r1, r2, r3, r4, r5, r8, fp, ip}
     18c:	2e090000 	cdpcs	0, 0, cr0, cr9, cr0, {0}
     190:	03193f00 	tsteq	r9, #0, 30
     194:	3b0b3a0e 	blcc	2ce9d4 <__ROM_SIZE__+0x28e9d4>
     198:	270b390b 	strcs	r3, [fp, -fp, lsl #18]
     19c:	00193c19 	andseq	r3, r9, r9, lsl ip
     1a0:	002e0a00 	eoreq	r0, lr, r0, lsl #20
     1a4:	0e03193f 			@ <UNDEFINED> instruction: 0x0e03193f
     1a8:	0b3b0b3a 	bleq	ec2e98 <__ROM_SIZE__+0xe82e98>
     1ac:	19270b39 	stmdbne	r7!, {r0, r3, r4, r5, r8, r9, fp}
     1b0:	06120111 			@ <UNDEFINED> instruction: 0x06120111
     1b4:	197a1840 	ldmdbne	sl!, {r6, fp, ip}^
     1b8:	01000000 	mrseq	r0, (UNDEF: 0)
     1bc:	0e250111 	mcreq	1, 1, r0, cr5, cr1, {0}
     1c0:	0e030b13 	vmoveq.32	d3[0], r0
     1c4:	01110e1b 	tsteq	r1, fp, lsl lr
     1c8:	17100612 			@ <UNDEFINED> instruction: 0x17100612
     1cc:	2e020000 	cdpcs	0, 0, cr0, cr2, cr0, {0}
     1d0:	03193f00 	tsteq	r9, #0, 30
     1d4:	3b0b3a0e 	blcc	2cea14 <__ROM_SIZE__+0x28ea14>
     1d8:	270b390b 	strcs	r3, [fp, -fp, lsl #18]
     1dc:	12011119 	andne	r1, r1, #1073741830	@ 0x40000006
     1e0:	7a184006 	bvc	610200 <__ROM_SIZE__+0x5d0200>
     1e4:	03000019 	movweq	r0, #25
     1e8:	193f002e 	ldmdbne	pc!, {r1, r2, r3, r5}	@ <UNPREDICTABLE>
     1ec:	0b3a0e03 	bleq	e83a00 <__ROM_SIZE__+0xe43a00>
     1f0:	0b390b3b 	bleq	e42ee4 <__ROM_SIZE__+0xe02ee4>
     1f4:	13491927 	movtne	r1, #39207	@ 0x9927
     1f8:	06120111 			@ <UNDEFINED> instruction: 0x06120111
     1fc:	197a1840 	ldmdbne	sl!, {r6, fp, ip}^
     200:	24040000 	strcs	r0, [r4], #-0
     204:	3e0b0b00 	vmlacc.f64	d0, d11, d0
     208:	0008030b 	andeq	r0, r8, fp, lsl #6
     20c:	012e0500 			@ <UNDEFINED> instruction: 0x012e0500
     210:	0e03193f 			@ <UNDEFINED> instruction: 0x0e03193f
     214:	0b3b0b3a 	bleq	ec2f04 <__ROM_SIZE__+0xe82f04>
     218:	19270b39 	stmdbne	r7!, {r0, r3, r4, r5, r8, r9, fp}
     21c:	06120111 			@ <UNDEFINED> instruction: 0x06120111
