
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
    2408:	05340607 	ldreq	r0, [r4, #-1543]!	; 0xfffff9f9
    240c:	0501060a 	streq	r0, [r1, #-1546]	; 0xfffff9f6
    2410:	04020017 	streq	r0, [r2], #-23	; 0xffffffe9
    2414:	0e052e01 	cdpeq	14, 0, cr2, cr5, cr1, {0}
    2418:	2e0d0306 	cdpcs	3, 0, cr0, cr13, cr6, {0}
    241c:	01061105 	tsteq	r6, r5, lsl #2
    2420:	31060e05 	tstcc	r6, r5, lsl #28
    2424:	01061105 	tsteq	r6, r5, lsl #2
    2428:	31060e05 	tstcc	r6, r5, lsl #28
    242c:	01061c05 	tsteq	r6, r5, lsl #24
    2430:	053c1105 	ldreq	r1, [ip, #-261]!	; 0xfffffefb
    2434:	0532060e 	ldreq	r0, [r2, #-1550]!	; 0xfffff9f2
    2438:	0501061c 	streq	r0, [r1, #-1564]	; 0xfffff9e4
    243c:	0c053c11 	stceq	12, cr3, [r5], {17}
    2440:	2e160306 	cdpcs	3, 1, cr0, cr6, cr6, {0}
    2444:	01060f05 	tsteq	r6, r5, lsl #30
    2448:	34060905 	strcc	r0, [r6], #-2309	; 0xfffff6fb
    244c:	01061205 	tsteq	r6, r5, lsl #4
    2450:	05201a05 	streq	r1, [r0, #-2565]!	; 0xfffff5fb
    2454:	05590609 	ldrbeq	r0, [r9, #-1545]	; 0xfffff9f7
    2458:	0501060e 	streq	r0, [r1, #-1550]	; 0xfffff9f2
    245c:	04020011 	streq	r0, [r2], #-17	; 0xffffffef
    2460:	17030601 	strne	r0, [r3, -r1, lsl #12]
    2464:	0001053c 	andeq	r0, r1, ip, lsr r5
    2468:	06010402 	streq	r0, [r1], -r2, lsl #8
    246c:	060f053d 			; <UNDEFINED> instruction: 0x060f053d
    2470:	e8020500 	stmda	r2, {r8, sl}
    2474:	03000015 	movweq	r0, #21
    2478:	0305013d 	movweq	r0, #20797	; 0x513d
    247c:	002f2f21 	eoreq	r2, pc, r1, lsr #30
    2480:	30010402 	andcc	r0, r1, r2, lsl #8
    2484:	02000505 	andeq	r0, r0, #20971520	; 0x1400000
    2488:	05130104 	ldreq	r0, [r3, #-260]	; 0xfffffefc
    248c:	04020009 	streq	r0, [r2], #-9
    2490:	19052d01 	stmdbne	r5, {r0, r8, sl, fp, sp}
    2494:	fc020500 	stc2	5, cr0, [r2], {-0}
    2498:	17000015 	smladne	r0, r5, r0, r0
    249c:	03050106 	movweq	r0, #20742	; 0x5106
    24a0:	15153d06 	ldrne	r3, [r5, #-3334]	; 0xfffff2fa
    24a4:	01060a05 	tsteq	r6, r5, lsl #20
    24a8:	0603052e 	streq	r0, [r3], -lr, lsr #10
    24ac:	06060531 			; <UNDEFINED> instruction: 0x06060531
    24b0:	03052001 	movweq	r2, #20481	; 0x5001
    24b4:	0a052206 	beq	14acd4 <__ROM_SIZE__+0x10acd4>
    24b8:	01050106 	tsteq	r5, r6, lsl #2
    24bc:	0011052f 	andseq	r0, r1, pc, lsr #10
    24c0:	06010402 	streq	r0, [r1], -r2, lsl #8
    24c4:	04020039 	streq	r0, [r2], #-57	; 0xffffffc7
    24c8:	053c0601 	ldreq	r0, [ip, #-1537]!	; 0xfffff9ff
    24cc:	05000626 	streq	r0, [r0, #-1574]	; 0xfffff9da
    24d0:	00162402 	andseq	r2, r6, r2, lsl #8
    24d4:	01061700 	tsteq	r6, r0, lsl #14
    24d8:	2f060305 	svccs	0x00060305
    24dc:	05010805 	streq	r0, [r1, #-2053]	; 0xfffff7fb
    24e0:	0501060c 	streq	r0, [r1, #-1548]	; 0xfffff9f4
    24e4:	32052003 	andcc	r2, r5, #3
    24e8:	02040200 	andeq	r0, r4, #0, 4
    24ec:	33052006 	movwcc	r2, #20486	; 0x5006
    24f0:	02040200 	andeq	r0, r4, #0, 4
    24f4:	13050106 	movwne	r0, #20742	; 0x5106
    24f8:	01040200 	mrseq	r0, R12_usr
    24fc:	18052006 	stmdane	r5, {r1, r2, sp}
    2500:	01040200 	mrseq	r0, R12_usr
    2504:	1b050106 	blne	142924 <__ROM_SIZE__+0x102924>
    2508:	01040200 	mrseq	r0, R12_usr
    250c:	0003054a 	andeq	r0, r3, sl, asr #10
    2510:	20010402 	andcs	r0, r1, r2, lsl #8
    2514:	21060505 	tstcs	r6, r5, lsl #10
    2518:	01060905 	tsteq	r6, r5, lsl #18
    251c:	053c0805 	ldreq	r0, [ip, #-2053]!	; 0xfffff7fb
    2520:	052f0607 	streq	r0, [pc, #-1543]!	; 1f21 <rsbox+0x6d9>
    2524:	05010613 	streq	r0, [r1, #-1555]	; 0xfffff9ed
    2528:	052e2e16 	streq	r2, [lr, #-3606]!	; 0xfffff1ea
    252c:	0105150a 	tsteq	r5, sl, lsl #10
    2530:	02022021 	andeq	r2, r2, #33	; 0x21
    2534:	Address 0x0000000000002534 is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	; ffffff4c <_STACK_TOP_+0xdfff7f50>
   4:	72642f65 	rsbvc	r2, r4, #404	; 0x194
   8:	65766164 	ldrbvs	r6, [r6, #-356]!	; 0xfffffe9c
   c:	6f66652f 	svcvs	0x0066652f
  10:	63652f62 	cmnvs	r5, #392	; 0x188
  14:	632f6674 			; <UNDEFINED> instruction: 0x632f6674
  18:	702f7261 	eorvc	r7, pc, r1, ror #4
  1c:	2e676e69 	cdpcs	14, 6, cr6, cr7, cr9, {3}
  20:	6f630063 	svcvs	0x00630063
  24:	6e616d6d 	cdpvs	13, 6, cr6, cr1, cr13, {3}
  28:	65685f64 	strbvs	r5, [r8, #-3940]!	; 0xfffff09c
  2c:	6300706c 	movwvs	r7, #108	; 0x6c
  30:	616d6d6f 	cmnvs	sp, pc, ror #26
  34:	7500646e 	strvc	r6, [r0, #-1134]	; 0xfffffb92
  38:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
  3c:	2064656e 	rsbcs	r6, r4, lr, ror #10
  40:	72616863 	rsbvc	r6, r1, #6488064	; 0x630000
  44:	554e4700 	strbpl	r4, [lr, #-1792]	; 0xfffff900
  48:	37314320 	ldrcc	r4, [r1, -r0, lsr #6]!
  4c:	2e303120 	rsfcssp	f3, f0, f0
  50:	20312e33 	eorscs	r2, r1, r3, lsr lr
  54:	31323032 	teqcc	r2, r2, lsr r0
  58:	31323630 	teqcc	r2, r0, lsr r6
  5c:	65722820 	ldrbvs	r2, [r2, #-2080]!	; 0xfffff7e0
  60:	7361656c 	cmnvc	r1, #108, 10	; 0x1b000000
  64:	2d202965 			; <UNDEFINED> instruction: 0x2d202965
  68:	7570636d 	ldrbvc	r6, [r0, #-877]!	; 0xfffffc93
  6c:	726f633d 	rsbvc	r6, pc, #-201326592	; 0xf4000000
  70:	2d786574 	cfldr64cs	mvdx6, [r8, #-464]!	; 0xfffffe30
  74:	2d20346d 	cfstrscs	mvf3, [r0, #-436]!	; 0xfffffe4c
  78:	7568746d 	strbvc	r7, [r8, #-1133]!	; 0xfffffb93
  7c:	2d20626d 	sfmcs	f6, 4, [r0, #-436]!	; 0xfffffe4c
  80:	6e75746d 	cdpvs	4, 7, cr7, cr5, cr13, {3}
  84:	6f633d65 	svcvs	0x00633d65
  88:	78657472 	stmdavc	r5!, {r1, r4, r5, r6, sl, ip, sp, lr}^
  8c:	20346d2d 	eorscs	r6, r4, sp, lsr #26
  90:	6c666d2d 	stclvs	13, cr6, [r6], #-180	; 0xffffff4c
  94:	2d74616f 	ldfcse	f6, [r4, #-444]!	; 0xfffffe44
  98:	3d696261 	sfmcc	f6, 2, [r9, #-388]!	; 0xfffffe7c
  9c:	74666f73 	strbtvc	r6, [r6], #-3955	; 0xfffff08d
  a0:	616d2d20 	cmnvs	sp, r0, lsr #26
  a4:	3d686372 	stclcc	3, cr6, [r8, #-456]!	; 0xfffffe38
  a8:	766d7261 	strbtvc	r7, [sp], -r1, ror #4
  ac:	6d2d6537 	cfstr32vs	mvfx6, [sp, #-220]!	; 0xffffff24
  b0:	67672d20 	strbvs	r2, [r7, -r0, lsr #26]!
  b4:	2d206264 	sfmcs	f6, 4, [r0, #-400]!	; 0xfffffe70
  b8:	2d20674f 	stccs	7, cr6, [r0, #-316]!	; 0xfffffec4
  bc:	65726666 	ldrbvs	r6, [r2, #-1638]!	; 0xfffff99a
  c0:	61747365 	cmnvs	r4, r5, ror #6
  c4:	6e69646e 	cdpvs	4, 6, cr6, cr9, cr14, {3}
  c8:	68730067 	ldmdavs	r3!, {r0, r1, r2, r5, r6}^
  cc:	2074726f 	rsbscs	r7, r4, pc, ror #4
  d0:	69736e75 	ldmdbvs	r3!, {r0, r2, r4, r5, r6, r9, sl, fp, sp, lr}^
  d4:	64656e67 	strbtvs	r6, [r5], #-3687	; 0xfffff199
  d8:	746e6920 	strbtvc	r6, [lr], #-2336	; 0xfffff6e0
  dc:	61765f00 	cmnvs	r6, r0, lsl #30
  e0:	6e697072 	mcrvs	0, 3, r7, cr9, cr2, {3}
  e4:	682f0067 	stmdavs	pc!, {r0, r1, r2, r5, r6}	; <UNPREDICTABLE>
  e8:	2f656d6f 	svccs	0x00656d6f
  ec:	61647264 	cmnvs	r4, r4, ror #4
  f0:	652f6576 	strvs	r6, [pc, #-1398]!	; fffffb82 <_STACK_TOP_+0xdfff7b86>
  f4:	2f626f66 	svccs	0x00626f66
  f8:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
  fc:	7261632f 	rsbvc	r6, r1, #-1140850688	; 0xbc000000
 100:	6e6f6c00 	cdpvs	12, 6, cr6, cr15, cr0, {0}
 104:	6f6c2067 	svcvs	0x006c2067
 108:	7520676e 	strvc	r6, [r0, #-1902]!	; 0xfffff892
 10c:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
 110:	2064656e 	rsbcs	r6, r4, lr, ror #10
 114:	00746e69 	rsbseq	r6, r4, r9, ror #28
 118:	63677261 	cmnvs	r7, #268435462	; 0x10000006
 11c:	6e6f6c00 	cdpvs	12, 6, cr6, cr15, cr0, {0}
 120:	6f6c2067 	svcvs	0x006c2067
 124:	6920676e 	stmdbvs	r0!, {r1, r2, r3, r5, r6, r8, r9, sl, sp, lr}
 128:	7000746e 	andvc	r7, r0, lr, ror #8
 12c:	746e6972 	strbtvc	r6, [lr], #-2418	; 0xfffff68e
 130:	68730066 	ldmdavs	r3!, {r1, r2, r5, r6}^
 134:	2074726f 	rsbscs	r7, r4, pc, ror #4
 138:	00746e69 	rsbseq	r6, r4, r9, ror #28
 13c:	76677261 	strbtvc	r7, [r7], -r1, ror #4
 140:	646d6300 	strbtvs	r6, [sp], #-768	; 0xfffffd00
 144:	6c00745f 	cfstrsvs	mvf7, [r0], {95}	; 0x5f
 148:	20676e6f 	rsbcs	r6, r7, pc, ror #28
 14c:	62756f64 	rsbsvs	r6, r5, #100, 30	; 0x190
 150:	6300656c 	movwvs	r6, #1388	; 0x56c
 154:	616d6d6f 	cmnvs	sp, pc, ror #26
 158:	6e5f646e 	cdpvs	4, 5, cr6, cr15, cr14, {3}
 15c:	00656d61 	rsbeq	r6, r5, r1, ror #26
 160:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	; ac <vector_table+0xac>
 164:	72642f65 	rsbvc	r2, r4, #404	; 0x194
 168:	65766164 	ldrbvs	r6, [r6, #-356]!	; 0xfffffe9c
 16c:	6f66652f 	svcvs	0x0066652f
 170:	63652f62 	cmnvs	r5, #392	; 0x188
 174:	632f6674 			; <UNDEFINED> instruction: 0x632f6674
 178:	702f7261 	eorvc	r7, pc, r1, ror #4
 17c:	6674616c 	ldrbtvs	r6, [r4], -ip, ror #2
 180:	2f6d726f 	svccs	0x006d726f
 184:	74726175 	ldrbtvc	r6, [r2], #-373	; 0xfffffe8b
 188:	7261752f 	rsbvc	r7, r1, #197132288	; 0xbc00000
 18c:	00632e74 	rsbeq	r2, r3, r4, ror lr
 190:	74726175 	ldrbtvc	r6, [r2], #-373	; 0xfffffe8b
 194:	696e695f 	stmdbvs	lr!, {r0, r1, r2, r3, r4, r6, r8, fp, sp, lr}^
 198:	67750074 			; <UNDEFINED> instruction: 0x67750074
 19c:	00637465 	rsbeq	r7, r3, r5, ror #8
 1a0:	74757075 	ldrbtvc	r7, [r5], #-117	; 0xffffff8b
 1a4:	682f0063 	stmdavs	pc!, {r0, r1, r5, r6}	; <UNPREDICTABLE>
 1a8:	2f656d6f 	svccs	0x00656d6f
 1ac:	61647264 	cmnvs	r4, r4, ror #4
 1b0:	652f6576 	strvs	r6, [pc, #-1398]!	; fffffc42 <_STACK_TOP_+0xdfff7c46>
 1b4:	2f626f66 	svccs	0x00626f66
 1b8:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 1bc:	7261632f 	rsbvc	r6, r1, #-1140850688	; 0xbc000000
 1c0:	616c702f 	cmnvs	ip, pc, lsr #32
 1c4:	726f6674 	rsbvc	r6, pc, #116, 12	; 0x7400000
 1c8:	61752f6d 	cmnvs	r5, sp, ror #30
 1cc:	752f7472 	strvc	r7, [pc, #-1138]!	; fffffd62 <_STACK_TOP_+0xdfff7d66>
 1d0:	32747261 	rsbscc	r7, r4, #268435462	; 0x10000006
 1d4:	7500632e 	strvc	r6, [r0, #-814]	; 0xfffffcd2
 1d8:	32747261 	rsbscc	r7, r4, #268435462	; 0x10000006
 1dc:	696e695f 	stmdbvs	lr!, {r0, r1, r2, r3, r4, r6, r8, fp, sp, lr}^
 1e0:	32750074 	rsbscc	r0, r5, #116	; 0x74
 1e4:	63747570 	cmnvs	r4, #112, 10	; 0x1c000000
 1e8:	67327500 	ldrvs	r7, [r2, -r0, lsl #10]!
 1ec:	00637465 	rsbeq	r7, r3, r5, ror #8
 1f0:	5f6e6970 	svcpl	0x006e6970
 1f4:	75746573 	ldrbvc	r6, [r4, #-1395]!	; 0xfffffa8d
 1f8:	65730070 	ldrbvs	r0, [r3, #-112]!	; 0xffffff90
 1fc:	65725f74 	ldrbvs	r5, [r2, #-3956]!	; 0xfffff08c
 200:	635f6461 	cmpvs	pc, #1627389952	; 0x61000000
 204:	32726168 	rsbscc	r6, r2, #104, 2
 208:	74657300 	strbtvc	r7, [r5], #-768	; 0xfffffd00
 20c:	6972775f 	ldmdbvs	r2!, {r0, r1, r2, r3, r4, r6, r8, r9, sl, ip, sp, lr}^
 210:	635f6574 	cmpvs	pc, #116, 10	; 0x1d000000
 214:	00726168 	rsbseq	r6, r2, r8, ror #2
 218:	5f746573 	svcpl	0x00746573
 21c:	74697277 	strbtvc	r7, [r9], #-631	; 0xfffffd89
 220:	68635f65 	stmdavs	r3!, {r0, r2, r5, r6, r8, r9, sl, fp, ip, lr}^
 224:	00327261 	eorseq	r7, r2, r1, ror #4
 228:	5f746573 	svcpl	0x00746573
 22c:	64616572 	strbtvs	r6, [r1], #-1394	; 0xfffffa8e
 230:	6168635f 	cmnvs	r8, pc, asr r3
 234:	682f0072 	stmdavs	pc!, {r1, r4, r5, r6}	; <UNPREDICTABLE>
 238:	2f656d6f 	svccs	0x00656d6f
 23c:	61647264 	cmnvs	r4, r4, ror #4
 240:	652f6576 	strvs	r6, [pc, #-1398]!	; fffffcd2 <_STACK_TOP_+0xdfff7cd6>
 244:	2f626f66 	svccs	0x00626f66
 248:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 24c:	7261632f 	rsbvc	r6, r1, #-1140850688	; 0xbc000000
 250:	616c702f 	cmnvs	ip, pc, lsr #32
 254:	726f6674 	rsbvc	r6, pc, #116, 12	; 0x7400000
 258:	6c702f6d 	ldclvs	15, cr2, [r0], #-436	; 0xfffffe4c
 25c:	6f667461 	svcvs	0x00667461
 260:	632e6d72 			; <UNDEFINED> instruction: 0x632e6d72
 264:	616c7000 	cmnvs	ip, r0
 268:	726f6674 	rsbvc	r6, pc, #116, 12	; 0x7400000
 26c:	6e695f6d 	cdpvs	15, 6, cr5, cr9, cr13, {3}
 270:	64007469 	strvs	r7, [r0], #-1129	; 0xfffffb97
 274:	75616665 	strbvc	r6, [r1, #-1637]!	; 0xfffff99b
 278:	685f746c 	ldmdavs	pc, {r2, r3, r5, r6, sl, ip, sp, lr}^	; <UNPREDICTABLE>
 27c:	6c646e61 	stclvs	14, cr6, [r4], #-388	; 0xfffffe7c
 280:	5f007265 	svcpl	0x00007265
 284:	43415453 	movtmi	r5, #5203	; 0x1453
 288:	4f545f4b 	svcmi	0x00545f4b
 28c:	75005f50 	strvc	r5, [r0, #-3920]	; 0xfffff0b0
 290:	33746e69 	cmncc	r4, #1680	; 0x690
 294:	00745f32 	rsbseq	r5, r4, r2, lsr pc
 298:	74636576 	strbtvc	r6, [r3], #-1398	; 0xfffffa8a
 29c:	745f726f 	ldrbvc	r7, [pc], #-623	; 2a4 <vector_table+0x2a4>
 2a0:	656c6261 	strbvs	r6, [ip, #-609]!	; 0xfffffd9f
 2a4:	6f682f00 	svcvs	0x00682f00
 2a8:	642f656d 	strtvs	r6, [pc], #-1389	; 2b0 <vector_table+0x2b0>
 2ac:	76616472 			; <UNDEFINED> instruction: 0x76616472
 2b0:	66652f65 	strbtvs	r2, [r5], -r5, ror #30
 2b4:	652f626f 	strvs	r6, [pc, #-623]!	; 4d <vector_table+0x4d>
 2b8:	2f667463 	svccs	0x00667463
 2bc:	2f726163 	svccs	0x00726163
 2c0:	74616c70 	strbtvc	r6, [r1], #-3184	; 0xfffff390
 2c4:	6d726f66 	ldclvs	15, cr6, [r2, #-408]!	; 0xfffffe68
 2c8:	6365762f 	cmnvs	r5, #49283072	; 0x2f00000
 2cc:	5f726f74 	svcpl	0x00726f74
 2d0:	6c626174 	stfvse	f6, [r2], #-464	; 0xfffffe30
 2d4:	00632e65 	rsbeq	r2, r3, r5, ror #28
 2d8:	5f6e6772 	svcpl	0x006e6772
 2dc:	6f666e69 	svcvs	0x00666e69
 2e0:	4e00745f 	cfmvsrmi	mvf0, r7
 2e4:	00454e4f 	subeq	r4, r5, pc, asr #28
 2e8:	5f6e6772 	svcpl	0x006e6772
 2ec:	6f666e69 	svcvs	0x00666e69
 2f0:	74756f00 	ldrbtvc	r6, [r5], #-3840	; 0xfffff100
 2f4:	6675625f 			; <UNDEFINED> instruction: 0x6675625f
 2f8:	6e67725f 	mcrvs	2, 3, r7, cr7, cr15, {2}
 2fc:	6d656d00 	stclvs	13, cr6, [r5, #-0]
 300:	00746573 	rsbseq	r6, r4, r3, ror r5
 304:	656c6573 	strbvs	r6, [ip, #-1395]!	; 0xfffffa8d
 308:	64657463 	strbtvs	r7, [r5], #-1123	; 0xfffffb9d
 30c:	646f6d5f 	strbtvs	r6, [pc], #-3423	; 314 <vector_table+0x314>
 310:	656d0065 	strbvs	r0, [sp, #-101]!	; 0xffffff9b
 314:	676f6c6d 	strbvs	r6, [pc, -sp, ror #24]!
 318:	7475705f 	ldrbtvc	r7, [r5], #-95	; 0xffffffa1
 31c:	75630063 	strbvc	r0, [r3, #-99]!	; 0xffffff9d
 320:	695f7272 	ldmdbvs	pc, {r1, r4, r5, r6, r9, ip, sp, lr}^	; <UNPREDICTABLE>
 324:	7865646e 	stmdavc	r5!, {r1, r2, r3, r5, r6, sl, sp, lr}^
 328:	706e6900 	rsbvc	r6, lr, r0, lsl #18
 32c:	6675625f 			; <UNDEFINED> instruction: 0x6675625f
 330:	6e67725f 	mcrvs	2, 3, r7, cr7, cr15, {2}
 334:	6e697500 	cdpvs	5, 6, cr7, cr9, cr0, {0}
 338:	745f3874 	ldrbvc	r3, [pc], #-2164	; 340 <vector_table+0x340>
 33c:	6d656d00 	stclvs	13, cr6, [r5, #-0]
 340:	5f676f6c 	svcpl	0x00676f6c
 344:	74696e69 	strbtvc	r6, [r9], #-3689	; 0xfffff197
 348:	6f682f00 	svcvs	0x00682f00
 34c:	642f656d 	strtvs	r6, [pc], #-1389	; 354 <vector_table+0x354>
 350:	76616472 			; <UNDEFINED> instruction: 0x76616472
 354:	66652f65 	strbtvs	r2, [r5], -r5, ror #30
 358:	732f626f 			; <UNDEFINED> instruction: 0x732f626f
 35c:	6c6c6568 	cfstr64vs	mvdx6, [ip], #-416	; 0xfffffe60
 360:	62696c2f 	rsbvs	r6, r9, #12032	; 0x2f00
 364:	6d656d2f 	stclvs	13, cr6, [r5, #-188]!	; 0xffffff44
 368:	2f676f6c 	svccs	0x00676f6c
 36c:	6c6d656d 	cfstr64vs	mvdx6, [sp], #-436	; 0xfffffe4c
 370:	632e676f 			; <UNDEFINED> instruction: 0x632e676f
 374:	6d656d00 	stclvs	13, cr6, [r5, #-0]
 378:	5f676f6c 	svcpl	0x00676f6c
 37c:	63746567 	cmnvs	r4, #432013312	; 0x19c00000
 380:	504e4900 	subpl	r4, lr, r0, lsl #18
 384:	54554f5f 	ldrbpl	r4, [r5], #-3935	; 0xfffff0a1
 388:	646f6d00 	strbtvs	r6, [pc], #-3328	; 390 <vector_table+0x390>
 38c:	00745f65 	rsbseq	r5, r4, r5, ror #30
 390:	7374756f 	cmnvc	r4, #465567744	; 0x1bc00000
 394:	6c007274 	sfmvs	f7, 4, [r0], {116}	; 0x74
 398:	69646165 	stmdbvs	r4!, {r0, r2, r5, r6, r8, sp, lr}^
 39c:	7a5f676e 	bvc	17da15c <__ROM_SIZE__+0x179a15c>
 3a0:	5f6f7265 	svcpl	0x006f7265
 3a4:	6f6e6769 	svcvs	0x006e6769
 3a8:	00646572 	rsbeq	r6, r4, r2, ror r5
 3ac:	72775f5f 	rsbsvc	r5, r7, #380	; 0x17c
 3b0:	5f657469 	svcpl	0x00657469
 3b4:	72616863 	rsbvc	r6, r1, #6488064	; 0x630000
 3b8:	005f5f32 	subseq	r5, pc, r2, lsr pc	; <UNPREDICTABLE>
 3bc:	6e697270 	mcrvs	2, 3, r7, cr9, cr0, {3}
int ping(int argc, char** argv) {
 3c0:	00326674 	eorseq	r6, r2, r4, ror r6
    printf("MESG Received a ping\n");
 3c4:	74786568 	ldrbtvc	r6, [r8], #-1384	; 0xfffffa98
}
 3c8:	656c6261 	strbvs	r6, [ip, #-609]!	; 0xfffffd9f
 3cc:	6d756e00 	ldclvs	14, cr6, [r5, #-0]
void uputc(char c) {
 3d0:	6e656c5f 	mcrvs	12, 3, r6, cr5, cr15, {2}
  while ((UARTFR >> 5) & 1)
 3d4:	52415000 	subpl	r5, r1, #0
 3d8:	465f4553 			; <UNDEFINED> instruction: 0x465f4553
  UART_DR = c;
 3dc:	535f544d 	cmppl	pc, #1291845632	; 0x4d000000
  if (c == '\n')
 3e0:	6c005254 	sfmvs	f5, 4, [r0], {84}	; 0x54
}
 3e4:	756f635f 	strbvc	r6, [pc, #-863]!	; 8d <vector_table+0x8d>
    uputc('\r');
 3e8:	5f00746e 	svcpl	0x0000746e
}
 3ec:	5f61765f 	svcpl	0x0061765f
 3f0:	7473696c 	ldrbtvc	r6, [r3], #-2412	; 0xfffff694
  if (!((UARTFR >> 4) & 1)) return UART_DR;
 3f4:	69727000 	ldmdbvs	r2!, {ip, sp, lr}^
 3f8:	5f66746e 	svcpl	0x0066746e
 3fc:	74617473 	strbtvc	r7, [r1], #-1139	; 0xfffffb8d
 400:	425f0065 	subsmi	r0, pc, #101	; 0x65
  return -1;
 404:	006c6f6f 	rsbeq	r6, ip, pc, ror #30
}
 408:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	; 354 <vector_table+0x354>
 40c:	72642f65 	rsbvc	r2, r4, #404	; 0x194
  UARTCTL = 0;
 410:	65766164 	ldrbvs	r6, [r6, #-356]!	; 0xfffffe9c
 414:	6f66652f 	svcvs	0x0066652f
  UARTIBRD = 8;
 418:	68732f62 	ldmdavs	r3!, {r1, r5, r6, r8, r9, sl, fp, sp}^
  UARTFBRD = 44;
 41c:	2f6c6c65 	svccs	0x006c6c65
  UARTCC = 0;
 420:	2f62696c 	svccs	0x0062696c
  UARTLCRH = 0x60;
 424:	6e697270 	mcrvs	2, 3, r7, cr9, cr0, {3}
  UARTCTL = 0x301;
 428:	702f6674 	eorvc	r6, pc, r4, ror r6	; <UNPREDICTABLE>
}
 42c:	746e6972 	strbtvc	r6, [lr], #-2418	; 0xfffff68e
 430:	00632e66 	rsbeq	r2, r3, r6, ror #28
void u2putc(char c) {
 434:	72775f5f 	rsbsvc	r5, r7, #380	; 0x17c
  while ((UART2FR >> 5) & 1)
 438:	5f657469 	svcpl	0x00657469
 43c:	72616863 	rsbvc	r6, r1, #6488064	; 0x630000
  UART2_DR = c;
 440:	73005f5f 	movwvc	r5, #3935	; 0xf5f
  if (c == '\n')
 444:	74726174 	ldrbtvc	r6, [r2], #-372	; 0xfffffe8c
}
 448:	7469625f 	strbtvc	r6, [r9], #-607	; 0xfffffda1
    u2putc('\r');
 44c:	675f5f00 	ldrbvs	r5, [pc, -r0, lsl #30]
}
 450:	5f63756e 	svcpl	0x0063756e
 454:	6c5f6176 	ldfvse	f6, [pc], {118}	; 0x76
  if (!((UART2FR >> 4) & 1)) return UART2_DR;
 458:	00747369 	rsbseq	r7, r4, r9, ror #6
 45c:	756c6176 	strbvc	r6, [ip, #-374]!	; 0xfffffe8a
 460:	72700065 	rsbsvc	r0, r0, #101	; 0x65
 464:	66746e69 	ldrbtvs	r6, [r4], -r9, ror #28
  return -1;
 468:	6d756e5f 	ldclvs	14, cr6, [r5, #-380]!	; 0xfffffe84
}
 46c:	73726562 	cmnvc	r2, #411041792	; 0x18800000
 470:	45484300 	strbmi	r4, [r8, #-768]	; 0xfffffd00
  UART2CTL = 0;
 474:	435f4b43 	cmpmi	pc, #68608	; 0x10c00
 478:	72610048 	rsbvc	r0, r1, #72	; 0x48
  UART2IBRD = 8;
 47c:	5f007367 	svcpl	0x00007367
  UART2FBRD = 44;
 480:	0070615f 	rsbseq	r6, r0, pc, asr r1
  UART2CC = 0;
 484:	5f534541 	svcpl	0x00534541
  UART2LCRH = 0x60;
 488:	74696e69 	strbtvc	r6, [r9], #-3689	; 0xfffff197
  UART2CTL = 0x301;
 48c:	7874635f 	ldmdavc	r4!, {r0, r1, r2, r3, r4, r6, r8, r9, sp, lr}^
}
 490:	0076695f 	rsbseq	r6, r6, pc, asr r9
 494:	5f534541 	svcpl	0x00534541
  RCGCUART |= 3;
